Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
BIH4X7V7,journalArticle,2017,"Amador, Elena S.; Bandfield, Joshua L.; Brazelton, William J.; Kelley, Deborah","The Lost City Hydrothermal Field: A Spectroscopic and Astrobiological Analogue for Nili Fossae, Mars",Astrobiology,,"1531-1074, 1557-8070",10.1089/ast.2016.1606,http://www.liebertpub.com/doi/10.1089/ast.2016.1606,"Low-temperature serpentinization is a critical process with respect to Earth’s habitability and the Solar System. Exothermic serpentinization reactions commonly produce hydrogen as a direct by-product and typically produce short-chained organic compounds indirectly. Here, we present the spectral and mineralogical variability in rocks from the serpentine-driven Lost City Hydrothermal Field on Earth and the olivine-rich region of Nili Fossae on Mars. Near- and thermal-infrared spectral measurements were made from a suite of Lost City rocks at wavelengths similar to those for instruments collecting measurements of the martian surface. Results from Lost City show a spectrally distinguishable suite of Mg-rich serpentine, Ca carbonates, talc, and amphibole minerals. Aggregated detections of low-grade metamorphic minerals in rocks from Nili Fossae were mapped and yielded a previously undetected serpentine exposure in the region. Direct comparison of the two spectral suites indicates similar mineralogy at both Lost City and in the Noachian (4–3.7 Ga) bedrock of Nili Fossae, Mars. Based on mapping of these spectral phases, the implied mineralogical suite appears to be extensive across the region. These results suggest that serpentinization was once an active process, indicating that water and energy sources were available, as well as a means for prebiotic chemistry during a time period when life was ﬁrst emerging on Earth. Although the mineralogical assemblages identiﬁed on Mars are unlikely to be directly analogous to rocks that underlie the Lost City Hydrothermal Field, related geochemical processes (and associated sources of biologically accessible energy) were once present in the subsurface, making Nili Fossae a compelling candidate for a once-habitable environment on Mars. Key Words: Mars—Habitability—Serpentinization—Analogue. Astrobiology 17, 1138–1160.",2017-11,11/18/21 11:38,11/18/21 19:24,11/18/21 11:38,1138-1160,,11,17,,Astrobiol,The Lost City Hydrothermal Field,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Amador et al. - 2017 - The Lost City Hydrothermal Field A Spectroscopic .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUATGSXK,journalArticle,2009,"Brazelton, William J.; Sullivan, Woodruff T.",Understanding the nineteenth century origins of disciplines: lessons for astrobiology today?,International Journal of Astrobiology,,"1473-5504, 1475-3006",10.1017/S1473550409990255,https://www.cambridge.org/core/product/identifier/S1473550409990255/type/journal_article,"Astrobiology’s goal of promoting interdisciplinary research is an attempt to reverse a trend that began two centuries ago with the formation of the ﬁrst specialized scientiﬁc disciplines. We have examined this era of discipline formation in order to make a comparison with the situation today in astrobiology. Will astrobiology remain interdisciplinary or is it becoming yet another specialty ? As a case study, we have investigated eﬀects on the scientiﬁc literature when a specialized community is formed by analyzing the citations within papers published during 1802–1856 in Philosophical Transactions of the Royal Society (Phil. Trans.), the most important ‘generalist ’ journal of its day, and Transactions of the Geological Society of London (Trans. Geol. Soc.), the ﬁrst important disciplinary journal in the sciences. We ﬁnd that these two journals rarely cited each other, and papers published in Trans. Geol. Soc. cited fewer interdisciplinary sources than did geology papers in Phil. Trans. After geology had become established as a successful specialized discipline, geologists returned to publishing papers in Phil. Trans., but they wrote in the new, highly specialized style developed in Trans. Geol. Soc. They had succeeded in not only creating a new scientiﬁc discipline, but also a new way of doing science with its own modes of research and communication.",2009-10,11/18/21 11:38,11/18/21 11:38,11/18/21 11:38,257-266,,4,8,,International Journal of Astrobiology,Understanding the nineteenth century origins of disciplines,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton and Sullivan - 2009 - Understanding the nineteenth century origins of di.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35ABXRTU,journalArticle,2006,"Brazelton, William J.; Schrenk, Matthew O.; Kelley, Deborah S.; Baross, John A.",Methane- and Sulfur-Metabolizing Microbial Communities Dominate the Lost City Hydrothermal Field Ecosystem,Applied and Environmental Microbiology,,"0099-2240, 1098-5336",10.1128/AEM.00574-06,https://journals.asm.org/doi/10.1128/AEM.00574-06,"ABSTRACT                            Hydrothermal venting and the formation of carbonate chimneys in the Lost City hydrothermal field (LCHF) are driven predominantly by serpentinization reactions and cooling of mantle rocks, resulting in a highly reducing, high-pH environment with abundant dissolved hydrogen and methane. Phylogenetic and terminal restriction fragment length polymorphism analyses of 16S rRNA genes in fluids and carbonate material from this site indicate the presence of organisms similar to sulfur-oxidizing, sulfate-reducing, and methane-oxidizing               Bacteria               as well as methanogenic and anaerobic methane-oxidizing               Archaea               . The presence of these metabolic groups indicates that microbial cycling of sulfur and methane may be the dominant biogeochemical processes active within this ultramafic rock-hosted environment. 16S rRNA gene sequences grouping within the               Methylobacter               and               Thiomicrospira               clades were recovered from a chemically diverse suite of carbonate chimney and fluid samples. In contrast, 16S rRNA genes corresponding to the Lost City               Methanosarcinales               phylotype were found exclusively in high-temperature chimneys, while a phylotype of anaerobic methanotrophic               Archaea               (ANME-1) was restricted to lower-temperature, less vigorously venting sites. A hyperthermophilic habitat beneath the LCHF may be reflected by 16S rRNA gene sequences belonging to               Thermococcales               and uncultured               Crenarchaeota               identified in vent fluids. The finding of a diverse microbial ecosystem supported by the interaction of high-temperature, high-pH fluids resulting from serpentinization reactions in the subsurface provides insight into the biogeochemistry of what may be a pervasive process in ultramafic subseafloor environments.",2006-09,11/18/21 11:38,11/18/21 11:38,11/18/21 11:38,6257-6270,,9,72,,Appl Environ Microbiol,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton et al. - 2006 - Methane- and Sulfur-Metabolizing Microbial Communi.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UP724GPH,journalArticle,2012,"Brazelton, William J.; Nelson, Bridget; Schrenk, Matthew O.",Metagenomic Evidence for H2 Oxidation and H2 Production by Serpentinite-Hosted Subsurface Microbial Communities,Frontiers in Microbiology,,1664-302X,10.3389/fmicb.2011.00268,http://journal.frontiersin.org/article/10.3389/fmicb.2011.00268/abstract,"Ultramaﬁc rocks in the Earth’s mantle represent a tremendous reservoir of carbon and reducing power. Upon tectonic uplift and exposure to ﬂuid ﬂow, serpentinization of these materials generates copious energy, sustains abiogenic synthesis of organic molecules, and releases hydrogen gas (H2). In order to assess the potential for microbial H2 utilization fueled by serpentinization, we conducted metagenomic surveys of a marine serpentinite-hosted hydrothermal chimney (at the Lost City hydrothermal ﬁeld) and two continental serpentinite-hosted alkaline seeps (at theTablelands Ophiolite, Newfoundland). Novel [NiFe]-hydrogenase sequences were identiﬁed at both the marine and continental sites, and in both cases, phylogenetic analyses indicated aerobic, potentially autotrophic Betaproteobacteria belonging to order Burkholderiales as the most likely H2-oxidizers. Both sites also yielded metagenomic evidence for microbial H2 production catalyzed by [FeFe]-hydrogenases in anaerobic Gram-positive bacteria belonging to order Clostridiales. In addition, we present metagenomic evidence at both sites for aerobic carbon monoxide utilization and anaerobic carbon ﬁxation via the Wood–Ljungdahl pathway. In general, our results point to H2-oxidizing Betaproteobacteria thriving in shallow, oxic–anoxic transition zones and the anaerobic Clostridia thriving in anoxic, deep subsurface habitats. These data demonstrate the feasibility of metagenomic investigations into novel subsurface habitats via surface-exposed seeps and indicate the potential for H2-powered primary production in serpentinite-hosted subsurface habitats.",2012-01-01,11/18/21 11:38,11/18/21 19:51,11/18/21 11:38,,,,2,,Front. Microbio.,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton et al. - 2012 - Metagenomic Evidence for H2 Oxidation and H2 Produ.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GGWU64IV,journalArticle,2013,"Brazelton, William J.; Morrill, Penny L.; Szponar, Natalie; Schrenk, Matthew O.",Bacterial Communities Associated with Subsurface Geochemical Processes in Continental Serpentinite Springs,Applied and Environmental Microbiology,,"0099-2240, 1098-5336",10.1128/AEM.00330-13,https://journals.asm.org/doi/10.1128/AEM.00330-13,"ABSTRACT                            Reactions associated with the geochemical process of serpentinization can generate copious quantities of hydrogen and low-molecular-weight organic carbon compounds, which may provide energy and nutrients to sustain subsurface microbial communities independently of the photosynthetically supported surface biosphere. Previous microbial ecology studies have tested this hypothesis in deep sea hydrothermal vents, such as the Lost City hydrothermal field. This study applied similar methods, including molecular fingerprinting and tag sequencing of the 16S rRNA gene, to ultrabasic continental springs emanating from serpentinizing ultramafic rocks. These molecular surveys were linked with geochemical measurements of the fluids in an interdisciplinary approach designed to distinguish potential subsurface organisms from those derived from surface habitats. The betaproteobacterial genus               Hydrogenophaga               was identified as a likely inhabitant of transition zones where hydrogen-enriched subsurface fluids mix with oxygenated surface water. The               Firmicutes               genus               Erysipelothrix               was most strongly correlated with geochemical factors indicative of subsurface fluids and was identified as the most likely inhabitant of a serpentinization-powered subsurface biosphere. Both of these taxa have been identified in multiple hydrogen-enriched subsurface habitats worldwide, and the results of this study contribute to an emerging biogeographic pattern in which               Betaproteobacteria               occur in near-surface mixing zones and               Firmicutes               are present in deeper, anoxic subsurface habitats.",2013-07-01,11/18/21 11:38,11/18/21 11:38,11/18/21 11:38,3906-3916,,13,79,,Appl. Environ. Microbiol.,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton et al. - 2013 - Bacterial Communities Associated with Subsurface G.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3TP5EARS,journalArticle,2017,"Brazelton, William",Hydrothermal vents,Current Biology,,9609822,10.1016/j.cub.2017.02.022,https://linkinghub.elsevier.com/retrieve/pii/S0960982217301598,,2017-06,11/18/21 11:38,11/18/21 19:23,11/18/21 11:38,R450-R452,,11,27,,Curr Biol,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton - 2017 - Hydrothermal vents.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2LV8RS76,journalArticle,2010,"Brazelton, William J.; Sogin, Mitchell L.; Baross, John A.",Multiple scales of diversification within natural populations of archaea in hydrothermal chimney biofilms,Environmental Microbiology Reports,,"17582229, 17582229",10.1111/j.1758-2229.2009.00097.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1758-2229.2009.00097.x,"Corroborative data collected from 16S rRNA clone libraries, intergenic transcribed spacer (ITS) region clone libraries, and 16S rRNA hypervariable region tag pyrosequencing demonstrate microdiversity within single-species archaeal bioﬁlms of the Lost City Hydrothermal Field. Both 16S rRNA clone libraries and pyrosequencing of the V6 hypervariable region show that Lost City Methanosarcinales (LCMS) bioﬁlms are dominated by a single sequence, but the pyrosequencing data set also reveals the presence of an additional 1654 rare sequences. Clone libraries constructed with DNA spanning the V6 hypervariable region and ITS show that multiple ITS sequences are associated with the same dominant V6 sequence. Furthermore, ITS variability differed among three chimney samples, and the sample with the highest ITS diversity also contained the highest V6 diversity as measured by clone libraries as well as tag pyrosequencing. These results indicate that the extensive microdiversity detected in V6 tag sequences is an underestimate of genetic diversity within the archaeal bioﬁlms.",2010-04,11/18/21 11:38,11/18/21 19:20,11/18/21 11:38,236-242,,2,2,,Environ Microbiol Rep,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton et al. - 2010 - Multiple scales of diversification within natural .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5VRMQG25,journalArticle,2009,"Brazelton, William J; Baross, John A",Abundant transposases encoded by the metagenome of a hydrothermal chimney biofilm,The ISME Journal,,"1751-7362, 1751-7370",10.1038/ismej.2009.79,http://www.nature.com/articles/ismej200979,,2009-12,11/18/21 11:38,11/18/21 11:38,11/18/21 11:38,1420-1424,,12,3,,ISME J,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton and Baross - 2009 - Abundant transposases encoded by the metagenome of.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7D3HQIEK,journalArticle,2010,"Brazelton, William J.; Baross, John A.",Metagenomic Comparison of Two Thiomicrospira Lineages Inhabiting Contrasting Deep-Sea Hydrothermal Environments,PLoS ONE,,1932-6203,10.1371/journal.pone.0013530,https://dx.plos.org/10.1371/journal.pone.0013530,"Background: The most widespread bacteria in oxic zones of carbonate chimneys at the serpentinite-hosted Lost City hydrothermal field, Mid-Atlantic Ridge, belong to the Thiomicrospira group of sulfur-oxidizing chemolithoautotrophs. It is unclear why Thiomicrospira-like organisms thrive in these chimneys considering that Lost City hydrothermal fluids are notably lacking in hydrogen sulfide and carbon dioxide. Methodology/Principal Findings: Here we describe metagenomic sequences obtained from a Lost City carbonate chimney that are highly similar to the genome of Thiomicrospira crunogena XCL-2, an isolate from a basalt-hosted hydrothermal vent in the Pacific Ocean. Even though T. crunogena and Lost City Thiomicrospira inhabit different types of hydrothermal systems in different oceans, their genomic contents are highly similar. For example, sequences encoding the sulfur oxidation and carbon fixation pathways (including a carbon concentration mechanism) of T. crunogena are also present in the Lost City metagenome. Comparative genomic analyses also revealed substantial genomic changes that must have occurred since the divergence of the two lineages, including large genomic rearrangements, gene fusion events, a prophage insertion, and transposase activity. Conclusions/Significance: Our results show significant genomic similarity between Thiomicrospira organisms inhabiting different kinds of hydrothermal systems in different oceans, suggesting that these organisms are widespread and highly adaptable. These data also indicate genomic processes potentially associated with the adaptation of these lineages into strikingly different habitats.",2010-10-21,11/18/21 11:38,11/18/21 11:38,11/18/21 11:38,e13530,,10,5,,PLoS ONE,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton and Baross - 2010 - Metagenomic Comparison of Two Thiomicrospira Linea.pdf,,,,"Rodriguez-Valera, Francisco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X8M5CN9T,journalArticle,2017,"Brazelton, William J.; Thornton, Christopher N.; Hyer, Alex; Twing, Katrina I.; Longino, August A.; Lang, Susan Q.; Lilley, Marvin D.; Früh-Green, Gretchen L.; Schrenk, Matthew O.","Metagenomic identification of active methanogens and methanotrophs in serpentinite springs of the Voltri Massif, Italy",PeerJ,,2167-8359,10.7717/peerj.2945,https://peerj.com/articles/2945,"The production of hydrogen and methane by geochemical reactions associated with the serpentinization of ultramafic rocks can potentially support subsurface microbial ecosystems independent of the photosynthetic biosphere. Methanogenic and methanotrophic microorganisms are abundant in marine hydrothermal systems heavily influenced by serpentinization, but evidence for methane-cycling archaea and bacteria in continental serpentinite springs has been limited. This report provides metagenomic and experimental evidence for active methanogenesis and methanotrophy by microbial communities in serpentinite springs of the Voltri Massif, Italy. Methanogens belonging to family Methanobacteriaceae and methanotrophic bacteria belonging to family Methylococcaceae were heavily enriched in three ultrabasic springs (pH 12). Metagenomic data also suggest the potential for hydrogen oxidation, hydrogen production, carbon fixation, fermentation, and organic acid metabolism in the ultrabasic springs. The predicted metabolic capabilities are consistent with an active subsurface ecosystem supported by energy and carbon liberated by geochemical reactions within the serpentinite rocks of the Voltri Massif.",2017-01-26,11/18/21 11:38,11/18/21 19:24,11/18/21 11:38,e2945,,,5,,PeerJ,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton et al. - 2017 - Metagenomic identification of active methanogens a.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XAMUNCS2,journalArticle,2011,"Brazelton, William J.; Mehta, Mausmi P.; Kelley, Deborah S.; Baross, John A.",Physiological Differentiation within a Single-Species Biofilm Fueled by Serpentinization,mBio,,"2161-2129, 2150-7511",10.1128/mBio.00127-11,https://journals.asm.org/doi/10.1128/mBio.00127-11,"Carbonate chimneys at the Lost City hydrothermal ﬁeld are coated in bioﬁlms dominated by a single phylotype of archaea known as Lost City Methanosarcinales. In this study, we have detected surprising physiological complexity in singlespecies bioﬁlms, which is typically indicative of multispecies bioﬁlm communities. Multiple cell morphologies were visible within the bioﬁlms by transmission electron microscopy, and some cells contained intracellular membranes that may facilitate methane oxidation. Both methane production and oxidation were detected at 70 to 80°C and pH 9 to 10 in samples containing the single-species bioﬁlms. Both processes were stimulated by the presence of hydrogen (H2), indicating that methane production and oxidation are part of a syntrophic interaction. Metagenomic data included a sequence encoding AMP-forming acetyl coenzyme A synthetase, indicating that acetate may play a role in the methane-cycling syntrophy. A wide range of nitrogen ﬁxation genes were also identiﬁed, many of which were likely acquired via lateral gene transfer (LGT). Our results indicate that cells within these single-species bioﬁlms may have differentiated into multiple physiological roles to form multicellular communities linked by metabolic interactions and LGT. Communities similar to these Lost City bioﬁlms are likely to have existed early in the evolution of life, and we discuss how the multicellular characteristics of ancient hydrogen-fueled bioﬁlm communities could have stimulated ecological diversiﬁcation, as well as unity of biochemistry, during the earliest stages of cellular evolution. IMPORTANCE Our previous work at the Lost City hydrothermal ﬁeld has shown that its carbonate chimneys host microbial bioﬁlms dominated by a single uncultivated “species” of archaea. In this paper, we integrate evidence from these previous studies with new data on the metabolic activity and cellular morphology of these archaeal bioﬁlms. We conclude that the archaeal bioﬁlm must contain cells that are physiologically and possibly genetically differentiated with respect to each other. These results are especially interesting considering the possibility that the ﬁrst cells originated and evolved in hydrothermal systems similar to Lost City.",2011-09,11/18/21 11:38,11/18/21 11:38,11/18/21 11:38,,,4,2,,mBio,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton et al. - 2011 - Physiological Differentiation within a Single-Spec.pdf,,,,"Handelsman, Jo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VHUDW8RF,journalArticle,2010,"Brazelton, W. J.; Ludwig, K. A.; Sogin, M. L.; Andreishcheva, E. N.; Kelley, D. S.; Shen, C.-C.; Edwards, R. L.; Baross, J. A.","Archaea and bacteria with surprising microdiversity show shifts in dominance over 1,000-year time scales in hydrothermal chimneys",Proceedings of the National Academy of Sciences,,"0027-8424, 1091-6490",10.1073/pnas.0905369107,http://www.pnas.org/cgi/doi/10.1073/pnas.0905369107,,2010-01-26,11/18/21 11:38,11/18/21 19:23,11/18/21 11:38,1612-1617,,4,107,,PNAS,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton et al. - 2010 - Archaea and bacteria with surprising microdiversit.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78RDBVW4,journalArticle,2017,"Dangerfield, Cody R.; Nadkarni, Nalini M.; Brazelton, William J.",Canopy soil bacterial communities altered by severing host tree limbs,PeerJ,,2167-8359,10.7717/peerj.3773,https://peerj.com/articles/3773,"Trees of temperate rainforests host a large biomass of epiphytic plants, which are associated with soils formed in the forest canopy. Falling of epiphytic material results in the transfer of carbon and nutrients from the canopy to the forest floor. This study provides the first characterization of bacterial communities in canopy soils enabled by high-depth environmental sequencing of 16S rRNA genes. Canopy soil included many of the same major taxonomic groups of Bacteria that are also found in ground soil, but canopy bacterial communities were lower in diversity and contained different operational taxonomic units. A field experiment was conducted with epiphytic material from six Acer macrophyllum trees in Olympic National Park, Washington, USA to document changes in the bacterial communities of soils associated with epiphytic material that falls to the forest floor. Bacterial diversity and composition of canopy soil was highly similar, but not identical, to adjacent ground soil two years after transfer to the forest floor, indicating that canopy bacteria are almost, but not completely, replaced by ground soil bacteria. Furthermore, soil associated with epiphytic material on branches that were severed from the host tree and suspended in the canopy contained altered bacterial communities that were distinct from those in canopy material moved to the forest floor. Therefore, the unique nature of canopy soil bacteria is determined in part by the host tree and not only by the physical environmental conditions associated with the canopy. Connection to the living tree appears to be a key feature of the canopy habitat. These results represent an initial survey of bacterial diversity of the canopy and provide a foundation upon which future studies can more fully investigate the ecological and evolutionary dynamics of these communities.",2017-09-06,11/18/21 11:38,11/18/21 19:24,11/18/21 11:38,e3773,,,5,,PeerJ,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Dangerfield et al. - 2017 - Canopy soil bacterial communities altered by sever.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLEBSNN5,journalArticle,2018,"Früh-Green, Gretchen L.; Orcutt, Beth N.; Rouméjon, Stéphane; Lilley, Marvin D.; Morono, Yuki; Cotterill, Carol; Green, Sophie; Escartin, Javier; John, Barbara E.; McCaig, Andrew M.; Cannat, Mathilde; Ménez, Bénédicte; Schwarzenbach, Esther M.; Williams, Morgan J.; Morgan, Sally; Lang, Susan Q.; Schrenk, Matthew O.; Brazelton, William J.; Akizawa, Norikatsu; Boschi, Chiara; Dunkel, Kristina G.; Quéméneur, Marianne; Whattam, Scott A.; Mayhew, Lisa; Harris, Michelle; Bayrakci, Gaye; Behrmann, Jan-Hinrich; Herrero-Bervera, Emilio; Hesse, Kirsten; Liu, Hai-Quan; Ratnayake, Amila Sandaruwan; Twing, Katrina; Weis, Dominique; Zhao, Rui; Bilenker, Laura","Magmatism, serpentinization and life: Insights through drilling the Atlantis Massif (IODP Expedition 357)",Lithos,,244937,10.1016/j.lithos.2018.09.012,https://linkinghub.elsevier.com/retrieve/pii/S0024493718303335,,2018-12,11/18/21 11:38,11/18/21 11:38,11/18/21 11:38,137-155,,,323,,Lithos,"Magmatism, serpentinization and life",,,,,,,en,,,,,DOI.org (Crossref),,,,"/Users/braz/Dropbox/Papers/collections/Früh-Green et al. - 2018 - Magmatism, serpentinization and life Insights thr.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DQ3V98PZ,journalArticle,2017,"Fuchsman, Clara A.; Collins, Roy Eric; Rocap, Gabrielle; Brazelton, William J.",Effect of the environment on horizontal gene transfer between bacteria and archaea,PeerJ,,2167-8359,10.7717/peerj.3865,https://peerj.com/articles/3865,"Background. Horizontal gene transfer, the transfer and incorporation of genetic material between different species of organisms, has an important but poorly quantified role in the adaptation of microbes to their environment. Previous work has shown that genome size and the number of horizontally transferred genes are strongly correlated. Here we consider how genome size confuses the quantification of horizontal gene transfer because the number of genes an organism accumulates over time depends on its evolutionary history and ecological context (e.g., the nutrient regime for which it is adapted). Results. We investigated horizontal gene transfer between archaea and bacteria by first counting reciprocal BLAST hits among 448 bacterial and 57 archaeal genomes to find shared genes. Then we used the DarkHorse algorithm, a probability-based, lineageweighted method (Podell & Gaasterland, 2007), to identify potential horizontally transferred genes among these shared genes. By removing the effect of genome size in the bacteria, we have identified bacteria with unusually large numbers of shared genes with archaea for their genome size. Interestingly, archaea and bacteria that live in anaerobic and/or high temperature conditions are more likely to share unusually large numbers of genes. However, high salt was not found to significantly affect the numbers of shared genes. Numbers of shared (genome size-corrected, reciprocal BLAST hits) and transferred genes (identified by DarkHorse) were strongly correlated. Thus archaea and bacteria that live in anaerobic and/or high temperature conditions are more likely to share horizontally transferred genes. These horizontally transferred genes are over-represented by genes involved in energy conversion as well as the transport and metabolism of inorganic ions and amino acids. Conclusions. Anaerobic and thermophilic bacteria share unusually large numbers of genes with archaea. This is mainly due to horizontal gene transfer of genes from the archaea to the bacteria. In general, these transfers are from archaea that live in similar oxygen and temperature conditions as the bacteria that receive the genes. Potential hotspots of horizontal gene transfer between archaea and bacteria include hot springs, marine sediments, and oil wells. Cold spots for horizontal transfer included dilute, aerobic, mesophilic environments such as marine and freshwater surface waters.",2017-09-29,11/18/21 11:39,11/18/21 19:24,11/18/21 11:39,e3865,,,5,,PeerJ,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Fuchsman et al. - 2017 - Effect of the environment on horizontal gene trans.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUZLK95A,journalArticle,2018,"Lang, Susan Q.; Früh-Green, Gretchen L.; Bernasconi, Stefano M.; Brazelton, William J.; Schrenk, Matthew O.; McGonigle, Julia M.",Deeply-sourced formate fuels sulfate reducers but not methanogens at Lost City hydrothermal field,Scientific Reports,,2045-2322,10.1038/s41598-017-19002-5,http://www.nature.com/articles/s41598-017-19002-5,,2018-12,11/18/21 11:39,11/18/21 11:39,11/18/21 11:39,755,,1,8,,Sci Rep,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Lang et al. - 2018 - Deeply-sourced formate fuels sulfate reducers but .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
