Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
NBTRRBUB,journalArticle,2021,"Lang, Susan Q.; Lilley, Marvin D.; Baumberger, Tamara; Früh-Green, Gretchen L.; Walker, Sharon L.; Brazelton, William J.; Kelley, Deborah S.; Elend, Mitchell; Butterfield, David A.; Mau, Aaron J.",Extensive decentralized hydrogen export from the Atlantis Massif,Geology,,"0091-7613, 1943-2682",10.1130/G48322.1,https://pubs.geoscienceworld.org/geology/article/49/7/851/595965/Extensive-decentralized-hydrogen-export-from-the,"Hydrogen is an important energy source for subsurface microbial communities, but its availability beyond the flow focused through hydrothermal chimneys is largely unknown. We report the widespread export of H2 across the Atlantis Massif oceanic core complex (30°N, Mid-Atlantic Ridge; up to 44 nM), which is distinct from the circulation system feeding the Lost City Hydrothermal Field (LCHF) on the massif’s southern wall. Methane (CH4) abundances are generally low to undetectable (<3 nM) in fluids that are not derived from the LCHF. Reducing fluids exit the seafloor over a wide geographical area and depth range, including the summit of the massif and along steep areas of mass wasting east of the field. The depth of the fluids in the water column and their H2/CH4 ratios indicate that some are sourced separately from the LCHF. We argue that extensive H2 export is the natural consequence of fluid flow pathways strongly influenced by tectonic features and the volume and density changes that occur when ultramafic rocks react to form serpentinites, producing H2 as a by-product. Furthermore, the circulation of H2-rich fluids through uplifted mantle rocks at moderate temperatures provides geographically expansive and stable environmental conditions for the early evolution of biochemical pathways. These results provide insight into the spatial extent of H2- and CH4-bearing fluids associated with serpentinization, independent of the focused flow emanating from the LCHF.",2021-07-01,11/18/21 11:39,11/18/21 19:25,11/18/21 11:39,851-856,,7,49,,Geol,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Lang et al. - 2021 - Extensive decentralized hydrogen export from the A2.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B6IN9VT,journalArticle,2020,"Lang, Susan Q.; Brazelton, William J.",Habitability of the marine serpentinite subsurface: a case study of the Lost City hydrothermal field,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",,"1364-503X, 1471-2962",10.1098/rsta.2018.0429,https://royalsocietypublishing.org/doi/10.1098/rsta.2018.0429,"The Lost City hydrothermal field is a dramatic example of the biological potential of serpentinization. Microbial life is prevalent throughout the Lost City chimneys, powered by the hydrogen gas and organic molecules produced by serpentinization and its associated geochemical reactions. Microbial life in the serpentinite subsurface below the Lost City chimneys, however, is unlikely to be as dense or active. The marine serpentinite subsurface poses serious challenges for microbial activity, including low porosities, the combination of stressors of elevated temperature, high pH and a lack of bioavailable ∑CO               2               . A better understanding of the biological opportunities and challenges in serpentinizing systems would provide important insights into the total habitable volume of Earth's crust and for the potential of the origin and persistence of life in Earth's subsurface environments. Furthermore, the limitations to life in serpentinizing subsurface environments on Earth have significant implications for the habitability of subsurface environments on ocean worlds such as Europa and Enceladus. Here, we review the requirements and limitations of life in serpentinizing systems, informed by our research at the Lost City and the underwater mountain on which it resides, the Atlantis Massif.                          This article is part of a discussion meeting issue ‘Serpentinite in the Earth System’.",2020-02-21,11/18/21 11:39,11/18/21 11:39,11/18/21 11:39,20180429,,2165,378,,Phil. Trans. R. Soc. A.,Habitability of the marine serpentinite subsurface,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Lang and Brazelton - 2020 - Habitability of the marine serpentinite subsurface.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G96MYVRI,journalArticle,2020,"McGonigle, Julia M.; Lang, Susan Q.; Brazelton, William J.",Genomic Evidence for Formate Metabolism by <i>Chloroflexi</i> as the Key to Unlocking Deep Carbon in Lost City Microbial Ecosystems,Applied and Environmental Microbiology,,"0099-2240, 1098-5336",10.1128/AEM.02583-19,https://journals.asm.org/doi/10.1128/AEM.02583-19,"The Lost City hydrothermal ﬁeld on the Mid-Atlantic Ridge supports dense microbial life on the lofty calcium carbonate chimney structures. The vent ﬁeld is fueled by chemical reactions between the ultramaﬁc rock under the chimneys and ambient seawater. These serpentinization reactions provide reducing power (as hydrogen gas) and organic compounds that can serve as microbial food; the most abundant of these are methane and formate. Previous studies have characterized the interior of the chimneys as a single-species bioﬁlm inhabited by the Lost City Methanosarcinales, but they also indicated that this methanogen is unable to metabolize formate. The new metagenomic results presented here indicate that carbon cycling in these Lost City chimney bioﬁlms could depend on the metabolism of formate by Chloroﬂexi populations. Additionally, we present evidence for metabolically diverse, formate-utilizing Sulfurovum populations and new genomic and phylogenetic insights into the unique Lost City Methanosarcinales.",2020-04,11/18/21 11:39,11/18/21 11:39,11/18/21 11:39,,,8,86,,Appl Environ Microbiol,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/McGonigle et al. - 2020 - Genomic Evidence for Formate Metabolism by Chlo.pdf,,,,"Parales, Rebecca E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QMVK43VW,journalArticle,2019,"McGonigle, Julia M; Bernau, Jeremiah A; Bowen, Brenda B; Brazelton, William J",Robust Archaeal and Bacterial Communities Inhabit Shallow Subsurface Sediments of the Bonneville Salt Flats,mSphere,,,10.1128/mSphere.00378-19,https://doi.org/10.1128/mSphere.00378-19,"We report the ﬁrst census of natural microbial communities of the Bonneville Salt Flats (BSF), a perennial salt pan at the Utah-Nevada border. Environmental DNA sequencing of archaeal and bacterial 16S rRNA genes was conducted on samples from multiple evaporite sediment layers collected from the upper 30 cm of the surface salt crust. Our results show that at the time of sampling (September 2016), BSF hosted a robust microbial community dominated by diverse halobacteria and Salinibacter species. Sequences identical to Geitlerinema sp. strain PCC 9228, an anoxygenic cyanobacterium that uses sulﬁde as the electron donor for photosynthesis, are also abundant in many samples. We identiﬁed taxonomic groups enriched in each layer of the salt crust sediment and revealed that the upper gypsum sediment layer found immediately under the uppermost surface halite contains a robust microbial community. In these sediments, we found an increased presence of Thermoplasmatales, Hadesarchaeota, Nanoarchaeaeota, Acetothermia, Desulfovermiculus, Halanaerobiales, Bacteroidetes, and Rhodovibrio. This study provides insight into the diversity, spatial heterogeneity, and geologic context of a surprisingly complex microbial ecosystem within this macroscopically sterile landscape.",2019-01-01,11/18/21 11:39,11/26/21 10:06,,12,,4,4,,mSphere,,,,,,,,en,,,,,Zotero,,,,/Users/braz/Dropbox/Papers/collections/McGonigle et al. - 2019 - Robust Archaeal and Bacterial Communities Inhabit .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZZZNTB8S,journalArticle,2013,"Méhay, S.; Früh-Green, G. L.; Lang, S. Q.; Bernasconi, S. M.; Brazelton, W. J.; Schrenk, M. O.; Schaeffer, P.; Adam, P.",Record of archaeal activity at the serpentinite-hosted Lost City Hydrothermal Field,Geobiology,,14724677,10.1111/gbi.12062,https://onlinelibrary.wiley.com/doi/10.1111/gbi.12062,"Samples of young, outer surfaces of brucite–carbonate deposits from the ultramaﬁc-hosted Lost City hydrothermal ﬁeld were analyzed for DNA and lipid biomarker distributions and for carbon and hydrogen stable isotope compositions of the lipids. Methane-cycling archaeal communities, notably the Lost City Methanosarcinales (LCMS) phylotype, are speciﬁcally addressed. Lost City is unlike all other hydrothermal systems known to date and is characterized by metal- and CO2-poor, high pH ﬂuids with high H2 and CH4 contents resulting from serpentinization processes at depth. The archaeal fraction of the microbial community varies widely within the Lost City chimneys, from 1–81% and covaries with concentrations of hydrogen within the ﬂuids. Archaeal lipids include isoprenoid glycerol di- and tetraethers and C25 and C30 isoprenoid hydrocarbons (pentamethylicosane derivatives – PMIs – and squalenoids). In particular, unsaturated PMIs and squalenoids, attributed to the LCMS archaea, were identiﬁed for the ﬁrst time in the carbonate deposits at Lost City and probably record processes exclusively occurring at the surface of the chimneys. The carbon isotope compositions of PMIs and squalenoids are remarkably heterogeneous across samples and show highly 13C-enriched signatures reaching d13C values of up to +24.6&. Unlike other environments in which similar structural and isotopic lipid heterogeneity has been observed and attributed to diversity in the archaeal assemblage, the lipids here appear to be synthesized solely by the LCMS. Some of the variations in lipid isotope signatures may, in part, be due to unusual isotopic fractionation during biosynthesis under extreme conditions. However, we argue that the diversity in archaeal abundances, lipid structure and carbon isotope composition rather reﬂects the ability of the LCMS archaeal bioﬁlms to adapt to chemical gradients in the hydrothermal chimneys and possibly to perform either methanotrophy or methanogenesis using dissolved inorganic carbon, methane or formate as a function of the prevailing environmental conditions.",2013-11,11/18/21 11:39,11/18/21 19:25,11/18/21 11:39,570-592,,6,11,,Geobiol,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Méhay et al. - 2013 - Record of archaeal activity at the serpentinite-ho.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3HLRBIJQ,journalArticle,2014,"Morrill, Penny L.; Brazelton, William J.; Kohl, Lukas; Rietze, Amanda; Miles, Sarah M.; Kavanagh, Heidi; Schrenk, Matthew O.; Ziegler, Susan E.; Lang, Susan Q.","Investigations of potential microbial methanogenic and carbon monoxide utilization pathways in ultra-basic reducing springs associated with present-day continental serpentinization: the Tablelands, NL, CAN",Frontiers in Microbiology,,1664-302X,10.3389/fmicb.2014.00613,http://journal.frontiersin.org/article/10.3389/fmicb.2014.00613/abstract,"Ultra-basic reducing springs at continental sites of serpentinization act as portals into the biogeochemistry of a subsurface environment with H2 and CH4 present. Very little, however, is known about the carbon substrate utilization, energy sources, and metabolic pathways of the microorganisms that live in this ultra-basic environment. The potential for microbial methanogenesis with bicarbonate, formate, acetate, and propionate precursors and carbon monoxide (CO) utilization pathways were tested in laboratory experiments by adding substrates to water and sediment from the Tablelands, NL, CAD, a site of present-day continental serpentinization. Microbial methanogenesis was not observed after bicarbonate, formate, acetate, or propionate addition. CO was consumed in the live experiments but not in the killed controls and the residual CO in the live experiments became enriched in 13C. The average isotopic enrichment factor resulting from this microbial utilization of CO was estimated to be 11.2 ± 0.2 . Phospholipid fatty acid concentrations and δ13C values suggest limited incorporation of carbon from CO into microbial lipids. This indicates that in our experiments, CO was used primarily as an energy source, but not for biomass growth. Environmental DNA sequencing of spring ﬂuids collected at the same time as the addition experiments yielded a large proportion of Hydrogenophaga-related sequences, which is consistent with previous metagenomic data indicating the potential for these taxa to utilize CO.",2014-11-13,11/18/21 11:39,11/18/21 11:39,11/18/21 11:39,,,,5,,Front. Microbiol.,Investigations of potential microbial methanogenic and carbon monoxide utilization pathways in ultra-basic reducing springs associated with present-day continental serpentinization,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Morrill et al. - 2014 - Investigations of potential microbial methanogenic.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7HLX3NVG,journalArticle,2020,"Motamedi, Shahrzad; Orcutt, Beth N; Früh-Green, Gretchen L; Twing, Katrina I; Pendleton, H Lizethe; Brazelton, William J",Microbial Residents of the Atlantis Massif’s Shallow Serpentinite Subsurface,Applied and Environmental Microbiology,,,10.1128/AEM.00356-20,https://doi.org/10.1128/AEM.00356-20,"The Atlantis Massif rises 4,000 m above the seaﬂoor near the MidAtlantic Ridge and consists of rocks uplifted from Earth’s lower crust and upper mantle. Exposure of the mantle rocks to seawater leads to their alteration into serpentinites. These aqueous geochemical reactions, collectively known as the process of serpentinization, are exothermic and are associated with the release of hydrogen gas (H2), methane (CH4), and small organic molecules. The biological consequences of this ﬂux of energy and organic compounds from the Atlantis Massif were explored by International Ocean Discovery Program (IODP) Expedition 357, which used seabed drills to collect continuous sequences of shallow (Ͻ16 m below seaﬂoor) marine serpentinites and maﬁc assemblages. Here, we report the census of microbial diversity in samples of the drill cores, as measured by environmental 16S rRNA gene amplicon sequencing. The problem of contamination of subsurface samples was a primary concern during all stages of this project, starting from the initial study design, continuing to the collection of samples from the seaﬂoor, handling the samples shipboard and in the lab, preparing the samples for DNA extraction, and analyzing the DNA sequence data. To distinguish endemic microbial taxa of serpentinite subsurface rocks from seawater residents and other potential contaminants, the distributions of individual 16S rRNA gene sequences among all samples were evaluated, taking into consideration both presence/absence and relative abundances. Our results highlight a few candidate residents of the shallow serpentinite subsurface, including uncultured representatives of the Thermoplasmata, Acidobacteria, Acidimicrobia, and Chloroﬂexi.",2020-01-01,11/18/21 11:39,11/26/21 10:06,,15,,11,86,,Appl Environ Microbiol,,,,,,,,en,,,,,Zotero,,,,/Users/braz/Dropbox/Papers/collections/Motamedi et al. - 2020 - Microbial Residents of the Atlantis Massif’s Shall.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4PM6GXX7,journalArticle,2020,"Seyler, Lauren M; Brazelton, William J; McLean, Craig; Putman, Lindsay I; Hyer, Alex; Kubo, Michael D Y; Hoehler, Tori; Cardace, Dawn; Schrenk, Matthew O",Carbon Assimilation Strategies in Ultrabasic Groundwater: Clues from the Integrated Study of a Serpentinization-Influenced Aquifer,mSystems,,,10.1128/mSystems.00607-19,https://doi.org/10.1128/mSystems.00607-19,"Serpentinization is a low-temperature metamorphic process by which ultramaﬁc rock chemically reacts with water. Such reactions provide energy and materials that may be harnessed by chemosynthetic microbial communities at hydrothermal springs and in the subsurface. However, the biogeochemistry mediated by microbial populations that inhabit these environments is understudied and complicated by overlapping biotic and abiotic processes. We applied metagenomics, metatranscriptomics, and untargeted metabolomics techniques to environmental samples taken from the Coast Range Ophiolite Microbial Observatory (CROMO), a subsurface observatory consisting of 12 wells drilled into the ultramaﬁc and serpentinite mélange of the Coast Range Ophiolite in California. Using a combination of DNA and RNA sequence data and mass spectrometry data, we found evidence for several carbon ﬁxation and assimilation strategies, including the Calvin-Benson-Bassham cycle, the reverse tricarboxylic acid cycle, the reductive acetyl coenzyme A (acetyl-CoA) pathway, and methylotrophy, in the microbial communities inhabiting the serpentinite-hosted aquifer. Our data also suggest that the microbial inhabitants of CROMO use products of the serpentinization process, including methane and formate, as carbon sources in a hyperalkaline environment where dissolved inorganic carbon is unavailable.",2020-01-01,11/18/21 11:39,11/26/21 10:07,,17,,2,5,,mSystems,,,,,,,,en,,,,,Zotero,,,,/Users/braz/Dropbox/Papers/collections/Seyler et al. - 2020 - Carbon Assimilation Strategies in Ultrabasic Groun.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L49KIG77,journalArticle,2020,"Orcutt, Beth N.; Bradley, James A.; Brazelton, William J.; Estes, Emily R.; Goordial, Jacqueline M.; Huber, Julie A.; Jones, Rose M.; Mahmoudi, Nagissa; Marlow, Jeffrey J.; Murdock, Sheryl; Pachiadaki, Maria",Impacts of deep‐sea mining on microbial ecosystem services,Limnology and Oceanography,,"0024-3590, 1939-5590",10.1002/lno.11403,https://onlinelibrary.wiley.com/doi/10.1002/lno.11403,"Interest in extracting mineral resources from the seaﬂoor through deep-sea mining has accelerated in the past decade, driven by consumer demand for various metals like zinc, cobalt, and rare earth elements. While there are ongoing studies evaluating potential environmental impacts of deep-sea mining activities, these focus primarily on impacts to animal biodiversity. The microscopic spectrum of seaﬂoor life and the services that this life provides in the deep sea are rarely considered explicitly. In April 2018, scientists met to deﬁne the microbial ecosystem services that should be considered when assessing potential impacts of deep-sea mining, and to provide recommendations for how to evaluate and safeguard these services. Here, we indicate that the potential impacts of mining on microbial ecosystem services in the deep sea vary substantially, from minimal expected impact to loss of services that cannot be remedied by protected area offsets. For example, we (1) describe potential major losses of microbial ecosystem services at active hydrothermal vent habitats impacted by mining, (2) speculate that there could be major ecosystem service degradation at inactive massive sulﬁde deposits without extensive mitigation efforts, (3) suggest minor impacts to carbon sequestration within manganese nodule ﬁelds coupled with potentially important impacts to primary production capacity, and (4) surmise that assessment of impacts to microbial ecosystem services at seamounts with ferromanganese crusts is too poorly understood to be deﬁnitive. We conclude by recommending that baseline assessments of microbial diversity, biomass, and, importantly, biogeochemical function need to be considered in environmental impact assessments of deep-sea mining.",2020-07,11/18/21 11:39,11/18/21 11:39,11/18/21 11:39,1489-1510,,7,65,,Limnol Oceanogr,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Orcutt et al. - 2020 - Impacts of deep‐sea mining on microbial ecosystem .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QTZQLJLX,journalArticle,2021,"Pendleton, H. Lizethe; Twing, Katrina I.; Motamedi, Shahrzad; Brazelton, William J.",Potential microbial contamination from drilling lubricants into subseafloor rock cores,Scientific Drilling,,1816-3459,10.5194/sd-29-49-2021,https://sd.copernicus.org/articles/29/49/2021/,"International Ocean Discovery Program (IODP) Expedition 357: “Serpentinization and Life” drilled shallow cores into the Atlantis Massif near the Mid-Atlantic Ridge in October 2015 using seabed drills. Serpentinization and other geochemical processes occurring within the Atlantis Massif release hydrogen, methane, and other chemicals that can potentially fuel microorganisms through chemosynthesis. The subseaﬂoor rock cores collected during IODP Exp. 357 are the ﬁrst of their kind, meaning the analysis and interpretation of these samples required new methodologies, including a specialized approach for distinguishing endemic subsurface inhabitants from potential contaminants from various sources. Background samples of various potential contamination sources were collected during sampling: 109 samples of seawater collected before, during, and after drilling; 20 samples of greases and oils associated with the drilling equipment; and samples of the laboratory’s ambient air. Despite the widespread usage of drilling lubricants and the importance of controlling contamination in drill-core samples for microbiological analyses, no studies to date have looked at DNA in drilling greases and oils. In this study, drilling lubricants were analyzed as possible sources of microbial contamination of subseaﬂoor rock core samples by environmental sequencing of 16S rRNA genes. We ﬁnd that microbial signatures from drilling lubricants are only found in low abundance in seaﬂoor samples (at most a few percent of total sequence counts), with laboratory contaminants being a greater source of contamination.",2021-04-26,11/18/21 11:39,11/18/21 11:39,11/18/21 11:39,49-57,,,29,,Sci. Dril.,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Pendleton et al. - 2021 - Potential microbial contamination from drilling lu2.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K8SNZ7BH,journalArticle,2020,"Sabuda, Mary C.; Brazelton, William J.; Putman, Lindsay I.; McCollom, Tom M.; Hoehler, Tori M.; Kubo, Michael D. Y.; Cardace, Dawn; Schrenk, Matthew O.",A dynamic microbial sulfur cycle in a serpentinizing continental ophiolite,Environmental Microbiology,,"1462-2912, 1462-2920",10.1111/1462-2920.15006,https://onlinelibrary.wiley.com/doi/10.1111/1462-2920.15006,,2020-06,11/18/21 11:39,11/18/21 11:39,11/18/21 11:39,2329-2345,,6,22,,Environ Microbiol,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Sabuda et al. - 2020 - A dynamic microbial sulfur cycle in a serpentinizi.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7C8GR67Q,journalArticle,2013,"Schrenk, M. O.; Brazelton, W. J.; Lang, S. Q.","Serpentinization, Carbon, and Deep Life",Reviews in Mineralogy and Geochemistry,,1529-6466,10.2138/rmg.2013.75.18,https://pubs.geoscienceworld.org/rimg/article/75/1/575-606/140987,,2013-01-01,11/18/21 11:39,11/18/21 19:26,11/18/21 11:39,575-606,,1,75,,Rev in Mineral Geochem,,,,,,,,en,,,,,DOI.org (Crossref),,,,"/Users/braz/Dropbox/Papers/collections/Schrenk et al. - 2013 - Serpentinization, Carbon, and Deep Life.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPL4QWBU,journalArticle,2013,"Stüeken, E. E.; Anderson, R. E.; Bowman, J. S.; Brazelton, W. J.; Colangelo‐Lillis, J.; Goldman, A. D.; Som, S. M.; Baross, J. A.",Did life originate from a global chemical reactor?,Geobiology,,"1472-4677, 1472-4669",10.1111/gbi.12025,https://onlinelibrary.wiley.com/doi/10.1111/gbi.12025,"Many decades of experimental and theoretical research on the origin of life have yielded important discoveries regarding the chemical and physical conditions under which organic compounds can be synthesized and polymerized. However, such conditions often seem mutually exclusive, because they are rarely encountered in a single environmental setting. As such, no convincing models explain how living cells formed from abiotic constituents. Here, we propose a new approach that considers the origin of life within the global context of the Hadean Earth. We review previous ideas and synthesize them in four central hypotheses: (i) Multiple microenvironments contributed to the building blocks of life, and these niches were not necessarily inhabitable by the ﬁrst organisms; (ii) Mineral catalysts were the backbone of prebiotic reaction networks that led to modern metabolism; (iii) Multiple local and global transport processes were essential for linking reactions occurring in separate locations; (iv) Global diversity and local selection of reactants and products provided mechanisms for the generation of most of the diverse building blocks necessary for life. We conclude that no single environmental setting can offer enough chemical and physical diversity for life to originate. Instead, any plausible model for the origin of life must acknowledge the geological complexity and diversity of the Hadean Earth. Future research may therefore beneﬁt from identifying further linkages between organic precursors, minerals, and ﬂuids in various environmental contexts.",2013-03,11/18/21 11:39,11/18/21 19:26,11/18/21 11:39,101-126,,2,11,,Geobiol,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Stüeken et al. - 2013 - Did life originate from a global chemical reactor.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2YZWLEQ,journalArticle,2020,"Thornton, Christopher N; Tanner, Windy D; VanDerslice, James A; Brazelton, William J",Localized effect of treated wastewater effluent on the resistome of an urban watershed,GigaScience,,2047-217X,10.1093/gigascience/giaa125,https://academic.oup.com/gigascience/article/doi/10.1093/gigascience/giaa125/5992824,"Background: Wastewater treatment is an essential tool for maintaining water quality in urban environments. While the treatment of wastewater can remove most bacterial cells, some will inevitably survive treatment to be released into natural environments. Previous studies have investigated antibiotic resistance within wastewater treatment plants, but few studies have explored how a river’s complete set of antibiotic resistance genes (the “resistome”) is affected by the release of treated effluent into surface waters. Results: Here we used high-throughput, deep metagenomic sequencing to investigate the effect of treated wastewater effluent on the resistome of an urban river and the downstream distribution of effluent-associated antibiotic resistance genes and mobile genetic elements. Treated effluent release was found to be associated with increased abundance and diversity of antibiotic resistance genes and mobile genetic elements. The impact of wastewater discharge on the river’s resistome diminished with increasing distance from effluent discharge points. The resistome at river locations that were not immediately downstream from any wastewater discharge points was dominated by a single integron carrying genes associated with resistance to sulfonamides and quaternary ammonium compounds. Conclusions: Our study documents variations in the resistome of an urban watershed from headwaters to a major confluence in an urban center. Greater abundances and diversity of antibiotic resistance genes are associated with human fecal contamination in river surface water, but the fecal contamination effect seems to be localized, with little measurable effect in downstream waters. The diverse composition of antibiotic resistance genes throughout the watershed suggests the influence of multiple environmental and biological factors.",2020-11-19,11/18/21 11:39,11/18/21 19:27,11/18/21 11:39,giaa125,,11,9,,GigaScience,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Thornton et al. - 2020 - Localized effect of treated wastewater effluent on2.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LHXNJHR6,journalArticle,2017,"Twing, Katrina I.; Brazelton, William J.; Kubo, Michael D. Y.; Hyer, Alex J.; Cardace, Dawn; Hoehler, Tori M.; McCollom, Tom M.; Schrenk, Matthew O.",Serpentinization-Influenced Groundwater Harbors Extremely Low Diversity Microbial Communities Adapted to High pH,Frontiers in Microbiology,,1664-302X,10.3389/fmicb.2017.00308,http://journal.frontiersin.org/article/10.3389/fmicb.2017.00308/full,"Serpentinization is a widespread geochemical process associated with aqueous alteration of ultramaﬁc rocks that produces abundant reductants (H2 and CH4) for life to exploit, but also potentially challenging conditions, including high pH, limited availability of terminal electron acceptors, and low concentrations of inorganic carbon. As a consequence, past studies of serpentinites have reported low cellular abundances and limited microbial diversity. Establishment of the Coast Range Ophiolite Microbial Observatory (California, U.S.A.) allowed a comparison of microbial communities and physicochemical parameters directly within serpentinization-inﬂuenced subsurface aquifers. Samples collected from seven wells were subjected to a range of analyses, including solute and gas chemistry, microbial diversity by 16S rRNA gene sequencing, and metabolic potential by shotgun metagenomics, in an attempt to elucidate what factors drive microbial activities in serpentinite habitats. This study describes the ﬁrst comprehensive interdisciplinary analysis of microbial communities in hyperalkaline groundwater directly accessed by boreholes into serpentinite rocks. Several environmental factors, including pH, methane, and carbon monoxide, were strongly associated with the predominant subsurface microbial communities. A single operational taxonomic unit (OTU) of Betaproteobacteria and a few OTUs of Clostridia were the almost exclusive inhabitants of ﬂuids exhibiting the most serpentinized character. Metagenomes from these extreme samples contained abundant sequences encoding proteins associated with hydrogen metabolism, carbon monoxide oxidation, carbon ﬁxation, and acetogenesis. Metabolic pathways encoded by Clostridia and Betaproteobacteria, in particular, are likely to play important roles in the ecosystems of serpentinizing groundwater. These data provide a basis for further biogeochemical studies of key processes in serpentinite subsurface environments.",2017-03-01,11/18/21 11:39,11/18/21 11:39,11/18/21 11:39,,,,8,,Front. Microbiol.,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Twing et al. - 2017 - Serpentinization-Influenced Groundwater Harbors Ex.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J6PQ3IG8,journalArticle,2001,"Brazelton, William J.; Amundsen, Craig D.; Silflow, Carolyn D.; Lefebvre, Paul A.",The bld1 mutation identifies the Chlamydomonas osm-6 homolog as a gene required for flagellar assembly,Current Biology,,9609822,10.1016/S0960-9822(01)00485-7,https://linkinghub.elsevier.com/retrieve/pii/S0960982201004857,,2001-10,11/18/21 12:41,11/18/21 19:22,11/18/21 12:41,1591-1594,,20,11,,Curr Biol,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Brazelton et al. - 2001 - The bld1 mutation identifies the Chlamydomonas osm.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
