Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
BKE95TGX,journalArticle,2011,"Anderson, Rika E.; Brazelton, William J.; Baross, John A.",Using CRISPRs as a metagenomic tool to identify microbial hosts of a diffuse flow hydrothermal vent viral assemblage: CRISPR spacers reveal hosts of marine vent viral assemblage,FEMS Microbiology Ecology,,1686496,10.1111/j.1574-6941.2011.01090.x,https://academic.oup.com/femsec/article-lookup/doi/10.1111/j.1574-6941.2011.01090.x,"Metagenomic analyses of viruses have revealed widespread diversity in the viriosphere, but it remains a challenge to identify speciﬁc hosts for a viral assemblage. To address this problem, we analyze the viral metagenome of a northeast Paciﬁc hydrothermal vent with a comprehensive database of spacers derived from the clustered regularly interspaced short palindromic repeat (CRISPR) putative immune system. CRISPR spacer matches to the marine vent virome suggest that viruses infecting hosts from diverse taxonomic groups are present in this vent environment. Comparative virome analyses show that CRISPR spacers from vent isolates and from thermophiles in general have a higher percentage of matches to the vent virome than to other marine or terrestrial hot spring viromes. However, a high percentage of hits to spacers from mesophilic hosts, combined with a moderately high modeled alpha diversity, suggest that the marine vent virome is comprised of viruses that have the potential to infect diverse taxonomic groups of multiple thermal regimes in both the bacterial and the archaeal domains.",2011-07,11/18/21 12:41,11/18/21 19:23,11/18/21 12:41,120-133,,1,77,,FEMS Microbiol Ecol,Using CRISPRs as a metagenomic tool to identify microbial hosts of a diffuse flow hydrothermal vent viral assemblage,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Anderson et al. - 2011 - Using CRISPRs as a metagenomic tool to identify mi.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BC8H5D5Z,journalArticle,2011,"Fuchsman, Clara A.; Kirkpatrick, John B.; Brazelton, William J.; Murray, James W.; Staley, James T.",Metabolic strategies of free-living and aggregate-associated bacterial communities inferred from biologic and chemical profiles in the Black Sea suboxic zone,FEMS Microbiology Ecology,,1686496,10.1111/j.1574-6941.2011.01189.x,https://academic.oup.com/femsec/article-lookup/doi/10.1111/j.1574-6941.2011.01189.x,"The Black Sea is a permanently anoxic basin with a well-deﬁned redox gradient. We combine environmental 16S rRNA gene data from clone libraries, terminal restriction fragment length polymorphisms, and V6 hypervariable region pyrosequences to provide the most detailed bacterial survey to date. Furthermore, this data set is informed by comprehensive geochemical data; using this combination of information, we put forward testable hypotheses regarding possible metabolisms of uncultured bacteria from the Black Sea’s suboxic zone (microaerophily, nitrate reduction, manganese cycling, and oxidation of methane, ammonium, and sulﬁde). Dominant bacteria in the upper suboxic zone included members of the SAR11, SAR324, and Microthrix groups and in the deep suboxic zone included members of BS-GSO-2, Marine Group A, and SUP05. A particulate fraction (30 lm ﬁlter) was used to distinguish between free-living and aggregate-attached communities in the suboxic zone. The particulate fraction contained greater diversity of V6 tag sequences than the bulk water samples. Lentisphaera, Epsilonproteobacteria, WS3, Planctomycetes, and Deltaproteobacteria were enriched in the particulate fraction, whereas SAR11 relatives dominated the free-living fraction. On the basis of the bacterial assemblages and simple modeling, we ﬁnd that in suboxic waters, the interior of sinking aggregates potentially support manganese reduction, sulfate reduction, and sulfur oxidation.",2011-12,11/18/21 12:41,11/18/21 12:41,11/18/21 12:41,586-603,,3,78,,FEMS Microbiol Ecol,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Fuchsman et al. - 2011 - Metabolic strategies of free-living and aggregate-.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL3W8E7D,journalArticle,2012,"Biddle, Jennifer F.",Prospects for the study of evolution in the deep biosphere,Frontiers in Microbiology,,1664302X,10.3389/fmicb.2011.00285,http://journal.frontiersin.org/article/10.3389/fmicb.2011.00285/abstract,"Since the days of Darwin, scientists have used the framework of the theory of evolution to explore the interconnectedness of life on Earth and adaptation of organisms to the everchanging environment. The advent of molecular biology has advanced and accelerated the study of evolution by allowing direct examination of the genetic material that ultimately determines the phenotypes upon which selection acts. The study of evolution has been furthered through examination of microbial evolution, with large population numbers, short generation times, and easily extractable DNA. Such work has spawned the study of microbial biogeography, with the realization that concepts developed in population genetics may be applicable to microbial genomes (Martiny et al., 2006; Manhes and Velicer, 2011). Microbial biogeography and adaptation has been examined in many different environments. Here we argue that the deep biosphere is a unique environment for the study of evolution and list speciﬁc factors that can be considered and where the studies may be performed. This publication is the result of the NSF-funded Center for Dark Energy Biosphere Investigations (C-DEBI) theme team on Evolution (www.darkenergybiosphere.org).",2012-01-01,11/18/21 12:41,11/18/21 19:52,11/18/21 12:41,,,,2,,Front. Microbio.,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Biddle - 2012 - Prospects for the study of evolution in the deep b.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC7J7GWA,journalArticle,2013,"Szponar, Natalie; Brazelton, William J.; Schrenk, Matthew O.; Bower, Dina M.; Steele, Andrew; Morrill, Penny L.","Geochemistry of a continental site of serpentinization, the Tablelands Ophiolite, Gros Morne National Park: A Mars analogue",Icarus,,191035,10.1016/j.icarus.2012.07.004,https://linkinghub.elsevier.com/retrieve/pii/S0019103512002783,"The presence of aqueously altered, olivine-rich rocks along with carbonate on Mars suggest that serpentinization may have occurred in the past and may be occurring presently in the subsurface, and possibly contributing methane (CH4) to the martian atmosphere. Serpentinization, the hydration of olivine in ultramaﬁc rocks, yields ultra-basic ﬂuids (pH P 10) with unique chemistry (i.e. Ca2+–OHÀ waters) and hydrogen gas, which can support abiogenic production of hydrocarbons (i.e. Fischer–Tropsch Type synthesis) and subsurface chemosynthetic metabolisms. Mars analogue sites of present-day serpentinization can be used to determine what geochemical measurements are required for determining the source methane at sites of serpentinization on Earth and possibly on Mars. The Tablelands Ophiolite is a continental site of present-day serpentinization and a Mars analogue due to the presence of altered olivine-rich ultramaﬁc rocks with both carbonate and serpentine signatures. This study describes the geochemical indicators of present-day serpentinization as evidenced by meteoric ultra-basic reducing groundwater discharging from ultramaﬁc rocks, and travertine and calcium carbonate sediment, which form at the discharge points of the springs. Dissolved hydrogen concentrations (0.06–1.20 mg/L) and methane (0.04–0.30 mg/L) with d13CCH4 values (À28.5‰ to À15.6‰) were measured in the spring ﬂuids. Molecular and isotopic analyses of CH4, ethane, propane, butane, pentane and hexane suggest a non-microbial source of methane, and attribute the origin of methane and higher hydrocarbon gases to either thermogenic or abiogenic pathways.",2013-06,11/18/21 12:41,11/18/21 12:41,11/18/21 12:41,286-296,,2,224,,Icarus,"Geochemistry of a continental site of serpentinization, the Tablelands Ophiolite, Gros Morne National Park",,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Szponar et al. - 2013 - Geochemistry of a continental site of serpentiniza.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RNALN456,journalArticle,2011,"Anderson, Rika E.; Brazelton, William J.; Baross, John A.",Is the Genetic Landscape of the Deep Subsurface Biosphere Affected by Viruses?,Frontiers in Microbiology,,1664-302X,10.3389/fmicb.2011.00219,http://journal.frontiersin.org/article/10.3389/fmicb.2011.00219/abstract,"Viruses are powerful manipulators of microbial diversity, biogeochemistry, and evolution in the marine environment. Viruses can directly inﬂuence the genetic capabilities and the ﬁtness of their hosts through the use of ﬁtness factors and through horizontal gene transfer. However, the impact of viruses on microbial ecology and evolution is often overlooked in studies of the deep subsurface biosphere. Subsurface habitats connected to hydrothermal vent systems are characterized by constant ﬂuid ﬂux, dynamic environmental variability, and high microbial diversity. In such conditions, high adaptability would be an evolutionary asset, and the potential for frequent host–virus interactions would be high, increasing the likelihood that cellular hosts could acquire novel functions. Here, we review evidence supporting this hypothesis, including data indicating that microbial communities in subsurface hydrothermal ﬂuids are exposed to a high rate of viral infection, as well as viral metagenomic data suggesting that the vent viral assemblage is particularly enriched in genes that facilitate horizontal gene transfer and host adaptability.Therefore, viruses are likely to play a crucial role in facilitating adaptability to the extreme conditions of these regions of the deep subsurface biosphere. We also discuss how these results might apply to other regions of the deep subsurface, where the nature of virus–host interactions would be altered, but possibly no less important, compared to more energetic hydrothermal systems.",2011-01-01,11/18/21 12:41,11/18/21 19:53,11/18/21 12:41,,,,2,,Front. Microbio.,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Anderson et al. - 2011 - Is the Genetic Landscape of the Deep Subsurface Bi.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVRZ95IB,journalArticle,2013,"Anderson, R. E.; Brazelton, W. J.; Baross, J. A.",The Deep Viriosphere: Assessing the Viral Impact on Microbial Community Dynamics in the Deep Subsurface,Reviews in Mineralogy and Geochemistry,,1529-6466,10.2138/rmg.2013.75.20,https://pubs.geoscienceworld.org/rimg/article/75/1/649-675/140997,,2013-01-01,11/18/21 12:41,11/18/21 19:24,11/18/21 12:41,649-675,,1,75,,Rev Mineral Geochem,The Deep Viriosphere,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Anderson et al. - 2013 - The Deep Viriosphere Assessing the Viral Impact o.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5M4AYCKB,journalArticle,2017,"Crespo-Medina, Melitza; Twing, Katrina I.; Sánchez-Murillo, Ricardo; Brazelton, William J.; McCollom, Thomas M.; Schrenk, Matthew O.","Methane Dynamics in a Tropical Serpentinizing Environment: The Santa Elena Ophiolite, Costa Rica",Frontiers in Microbiology,,1664-302X,10.3389/fmicb.2017.00916,http://journal.frontiersin.org/article/10.3389/fmicb.2017.00916/full,"Uplifted ultramaﬁc rocks represent an important vector for the transfer of carbon and reducing power from the deep subsurface into the biosphere and potentially support microbial life through serpentinization. This process has a strong inﬂuence upon the production of hydrogen and methane, which can be subsequently consumed by microbial communities. The Santa Elena Ophiolite (SEO) on the northwestern Paciﬁc coast of Costa Rica comprises ∼250 km2 of ultramaﬁc rocks and maﬁc associations. The climatic conditions, consisting of strongly contrasting wet and dry seasons, make the SEO a unique hydrogeological setting, where water-rock reactions are enhanced by large storm events (up to 200 mm in a single storm). Previous work on hyperalkaline spring ﬂuids collected within the SEO has identiﬁed the presence of microorganisms potentially involved in hydrogen, methane, and methanol oxidation (such as Hydrogenophaga, Methylobacterium, and Methylibium spp., respectively), as well as the presence of methanogenic Archaea (such as Methanobacterium). Similar organisms have also been documented at other serpentinizing sites, however their functions have not been conﬁrmed. SEO’s hyperalkaline springs have elevated methane concentrations, ranging from 145 to 900 µM, in comparison to the background concentrations (<0.3 µM). The presence and potential activity of microorganisms involved in methane cycling in serpentinization-inﬂuenced ﬂuids from different sites within the SEO were investigated using molecular, geochemical, and modeling approaches. These results were combined to elucidate the bioenergetically favorable methane production and/or oxidation reactions in this tropical serpentinizing environment. The hyperalkaline springs at SEO contain a greater proportion of Archaea and methanogens than has been detected in any terrestrial serpentinizing system. Archaea involved in methanogenesis and anaerobic methane oxidation accounted from 40 to 90% of total archaeal sequences. Genes involved in methanogenic metabolisms were detected from the metagenome of one of the alkaline springs. Methanogenic activities are likely to be facilitated by the movement of nutrients, including dissolved inorganic carbon (DIC), from surface water and their inﬁltration into serpentinizing groundwater. These data provide new insight into methane cycle in tropical serpentinizing environments.",2017-05-23,11/18/21 12:41,11/18/21 12:41,11/18/21 12:41,916,,,8,,Front. Microbiol.,Methane Dynamics in a Tropical Serpentinizing Environment,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Crespo-Medina et al. - 2017 - Methane Dynamics in a Tropical Serpentinizing Envi.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKYZMKF5,journalArticle,2020,"Dangerfield, Cody R.; Frehner, Ethan H.; Buechley, Evan R.; Şekercioğlu, Çağan H.; Brazelton, William J.",Succession of bacterial communities on carrion is independent of vertebrate scavengers,PeerJ,,2167-8359,10.7717/peerj.9307,https://peerj.com/articles/9307,"The decomposition of carrion is carried out by a suite of macro- and micro-organisms who interact with each other in a variety of ecological contexts. The ultimate result of carrion decomposition is the recycling of carbon and nutrients from the carrion back into the ecosystem. Exploring these ecological interactions among animals and microbes is a critical aspect of understanding the nutrient cycling of an ecosystem. Here we investigate the potential impacts that vertebrate scavenging may have on the microbial community of carrion. In this study, we placed seven juvenile domestic cow carcasses in the Grassy Mountain region of Utah, USA and collected tissue samples at periodic intervals. Using high-depth environmental sequencing of the 16S rRNA gene and camera trap data, we documented the microbial community shifts associated with decomposition and with vertebrate scavenger visitation. The remarkable scarcity of animals at our study site enabled us to examine natural carrion decomposition in the near absence of animal scavengers. Our results indicate that the microbial communities of carcasses that experienced large amounts of scavenging activity were not significantly different than those carcasses that observed very little scavenging activity. Rather, the microbial community shifts reflected changes in the stage of decomposition similar to other studies documenting the successional changes of carrion microbial communities. Our study suggests that microbial community succession on carrion follows consistent patterns that are largely unaffected by vertebrate scavenging.",2020-06-10,11/18/21 12:41,11/18/21 19:24,11/18/21 12:41,e9307,,,8,,PeerJ,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Dangerfield et al. - 2020 - Succession of bacterial communities on carrion is .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL6XR3TB,journalArticle,2021,"Sabuda, Mary C.; Putman, Lindsay I.; Hoehler, Tori M.; Kubo, Michael D.; Brazelton, William J.; Cardace, Dawn; Schrenk, Matthew O.",Biogeochemical Gradients in a Serpentinization‐Influenced Aquifer: Implications for Gas Exchange Between the Subsurface and Atmosphere,Journal of Geophysical Research: Biogeosciences,,"2169-8953, 2169-8961",10.1029/2020JG006209,https://onlinelibrary.wiley.com/doi/10.1029/2020JG006209,"Serpentinization involves the hydration and alteration of ultramafic rocks, which produces hydrogen (H2) and methane (CH4) and results in distinctive groundwater chemistries. As reacted fluids mix with recharging surface water, gradients in chemistry and microbiology develop in the subsurface. We present a comprehensive analysis of biogeochemical gradients in the water column of a serpentinitehosted well, CSW1.1, at the Coast Range Ophiolite Microbial Observatory (CROMO) in California, USA. Samples for geochemistry, 16S rRNA gene sequencing, and metagenomics were collected at four discrete depths from the top of the well corresponding to 100%, 50%, 15%, and 0% of atmospheric oxygen (O2) levels, and from the well base at 19.5 m depth. Gibbs energy calculations assessed the energy available for a suite of reactions coupled to O2, sulfate (SO42−), and nitrate (NO3−). Metagenomic data from the profile was used to construct metagenome assembled genomes (MAGs) to evaluate the completeness of biochemical pathways and compare the relative abundance of key diagnostic genes. Bioenergetic data point to the favorability of CH4 oxidation reactions despite little genetic evidence for this. Amplicon sequencing results highlight the abundance of key taxa affiliated with the genera Truepera, Serpentinomonas, and Dethiobacter. Although concentrations of NO3− and H2 are low, genes for NO3− reduction and oxidation of H2 and carbon monoxide (CO) were found in high abundance. Conceptual modeling results demonstrate the net depletion of H2 and CO in the groundwater, the consumption of CO2 and O2, and the potential for CH4 emission into the atmosphere at this terrestrial site of serpentinization.",2021-08,11/18/21 19:34,11/18/21 19:34,11/18/21 19:34,,,8,126,,J Geophys Res Biogeosci,Biogeochemical Gradients in a Serpentinization‐Influenced Aquifer,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Sabuda et al. - 2021 - Biogeochemical Gradients in a Serpentinization‐Inf.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YSBMPZEG,journalArticle,2021,"Putman, Lindsay I.; Sabuda, Mary C.; Brazelton, William J.; Kubo, Michael D.; Hoehler, Tori M.; McCollom, Tom M.; Cardace, Dawn; Schrenk, Matthew O.",Microbial Communities in a Serpentinizing Aquifer Are Assembled through Strong Concurrent Dispersal Limitation and Selection,mSystems,,2379-5077,10.1128/mSystems.00300-21,https://journals.asm.org/doi/10.1128/mSystems.00300-21,"In recent years, our appreciation of the extent of habitable environments in Earth’s subsurface has greatly expanded, as has our understanding of the biodiversity contained within. Most studies have relied on single sampling points, rather than considering the long-term dynamics of subsurface environments and their microbial populations. One such habitat are aquifers associated with the aqueous alteration of ultramaﬁc rocks through a process known as serpentinization. Ecological modeling performed on a multiyear time series of microbiology, hydrology, and geochemistry in an ultrabasic aquifer within the Coast Range Ophiolite reveals that community assembly is governed by undominated assembly (i.e., neither stochastic [random] nor deterministic [selective] processes alone govern assembly). Controls on community assembly were further assessed by characterizing aquifer hydrogeology and microbial community adaptations to the environment. These analyses show that low permeability rocks in the aquifer restrict the transmission of microbial populations between closely situated wells. Alpha and beta diversity measures and metagenomic and metatranscriptomic data from microbial communities indicate that high pH and low dissolved inorganic carbon levels impose strong environmental selection on microbial communities within individual wells. Here, we ﬁnd that the interaction between strong selection imposed by extreme pH and enhanced ecological drift due to dispersal limitation imposed by slow ﬂuid ﬂow results in the undominated assembly signal observed throughout the site. Strong environmental selection paired with extremely low dispersal in the subsurface results in low diversity microbial communities that are well adapted to extreme pH conditions and subject to enhanced stochasticity introduced by ecological drift over time.",2021-10-26,11/18/21 19:34,11/18/21 19:34,11/18/21 19:34,e00300-21,,5,6,,mSystems,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/braz/Dropbox/Papers/collections/Putman et al. - 2021 - Microbial Communities in a Serpentinizing Aquifer .pdf,,,,"Kent, Angela D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEYPK456,journalArticle,2021,"Hand, Kevin; Phillips, Cynthia B.; Chyba, Christopher F.; Toner, Brandy; Katija, Kakani; Orphan, Victoria; Huber, Julie; Cavanaugh, Colleen M.; Carlson, Marian; Christner, Brent; Templeton, Alexis; Seewald, Jeffrey; Hofgartner, Jason D.; Amend, Jan P.; Orcutt, Beth N.; Bartlett, Douglas H.; Falkowski, Paul; Anderson, Rika; Spear, John R.; Shank, Tim; Fischer, Woodward W.; Hazen, Robert M.; Hoehler, Tori; D'Hondt, Steven; Pitesky, Jo; Lynch, Kennda; Shock, Everett L.; Craft, Kate; Boyd, Eric; House, Christopher H.; Reysenbach, Anna-Louise; Glass, Jennifer; Fike, David; Baross, John A.; Gogarten, Johann Peter; Kaçar, Betül; El-Naggar, Moh; Murray, Alison E.; Dupont, Christopher; Scully, Jennifer; Rothschild, Lynn; Trembath-Reichert, Elizabeth; Klein, Frieder; Cohen, Phoebe A.; Gile, Gillian H.; Lloyd, Karen; Dekas, Anne; Delaney, John R.; Skidmore, Mark; Buongiorno, Joy; Rogers, Karyn; Hofmann, Amy; Brazelton, William J.; Anbar, Ariel; Manalang, Dana Ann; Stevenson, Bradley; Neuer, Susanne; Hara, Ellie; Nordheim, Thomas; Shapiro, Russell; Bradley, Alexander S.; Mikucki, Jill; Brown, Michael E.; Glamoclija, Mihaela; Reyes, Carolina; Sánchez-Román, Mónica; Farmer, Jack D.; Giovannelli, Donato; Suel, Gurol; Trumbo, Samantha; Cameron, Marissa; Osburn, Magdalena; Bradley, James Andrew; Garcia-Pichel, Ferran; Steen, Andrew D.; Marlow, Jeffrey; Trubl, Gareth; Robinson, Kirtland; Caro, Tristan; Fulfer, Victoria; Parker, Ceth W.; Feyhl-Buska, Jayme; Roussel, Anaïs","On the Past, Present, and Future Role of Biology in NASA's Exploration of our Solar System",Bulletin of the American Astronomical Society,,,10.3847/25c2cfeb.1f3849db,https://ui.adsabs.harvard.edu/abs/2021BAAS...53d.229H,"Here we provide a brief perspective on the role of biology in NASA's planetary science goals, and its spacecraft missions, past, present, and future. We argue that while biology — via astrobiology — generates much interest and excitement for NASA, biology is vastly under-represented as a science within NASA Planetary Science Division missions.",2021-05-01,11/26/21 10:08,11/26/21 10:10,11/26/21 10:08,229,,,53,,Bull Am Astron Soc,,,,,,,,,,,,,NASA ADS,,Conference Name: Bulletin of the American Astronomical Society ADS Bibcode: 2021BAAS...53d.229H,,"/Users/braz/Dropbox/Papers/collections/Hand et al. - 2021 - On the Past, Present, and Future Role of Biology i.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5YWSEYK,journalArticle,2016,Expedition 357 Scientists,International Ocean Discovery Program Expedition 357 Preliminary Report: Atlantis Massif Serpentinization and Life,IODP Preliminary Reports,,,doi:10.14379/iodp.pr.357.2016,http://publications.iodp.org/preliminary_report/357/,"International Ocean Discovery Program (IODP) Expedition 357 successfully cored an east–west transect across the southern wall of Atlantis Massif on the western flank of the Mid-Atlantic Ridge to study the links between serpentinization processes and microbial activity in the shallow subsurface of highly altered ultramafic and mafic sequences that have been uplifted to the seafloor along a major detachment fault zone. The primary goals of this expedition were to (1) examine the role of serpentinization in driving hydrothermal systems, sustaining microbial communities, and sequestering carbon; (2) characterize the tectonomagmatic processes that lead to lithospheric heterogeneities and detachment faulting; and (3) assess how abiotic and biotic processes change with variations in rock type and progressive exposure on the seafloor. To accomplish these objectives, we developed a coring and sampling strategy based around the use of seabed rock drills—the first time that such systems have been used in the scientific ocean drilling programs. This technology was chosen in hopes of achieving high recovery of the carbonate cap sequences and intact contact and deformation relationships. The expedition plans also included several engineering developments to assess geochemical parameters during drilling; sample bottom water before and after drilling; supply synthetic tracers during drilling for contamination assessment; gather downhole electrical resistivity and magnetic susceptibility logs for assessing fractures, fluid flow, and extent of serpentinization; and seal boreholes to provide opportunities for future experiments. Seventeen holes were drilled at nine sites across Atlantis Massif, with two sites on the eastern end of the southern wall (Sites M0068 and M0075), three sites in the central section of the southern wall north of the Lost City hydrothermal field (Sites M0069, M0072, and M0076), two sites on the western end (Sites M0071 and M0073), and two sites north of the southern wall in the direction of the central dome of the massif and Integrated Ocean Drilling Program Site U1309 (Sites M0070 and M0074). Use of seabed rock drills enabled collection of more than 57 m of core, with borehole penetration ranging from 1.3 to 16.44 meters below seafloor and core recoveries as high as 75% of total penetration. This high level of recovery of shallow mantle sequences is unprecedented in the history of ocean drilling. The cores recovered along the southern wall of Atlantis Massif have highly heterogeneous lithologies, types of alteration, and degrees of deformation. The ultramafic rocks are dominated by harzburgites with intervals of dunite and minor pyroxenite veins, as well as gabbroic rocks occurring as melt impregnations and veins, all of which provide information about early magmatic processes and the magmatic evolution in the southernmost portion of Atlantis Massif. Dolerite dikes and basaltic rocks represent the latest stage of magmatic activity. Overall, the ultramafic rocks recovered during Expedition 357 revealed a high degree of serpentinization, as well as metasomatic talc-amphibole-chlorite overprinting and local rodingitization. Metasomatism postdates an early phase of serpentinization but predates late-stage intrusion and alteration of dolerite dikes and the extrusion of basalt. The intensity of alteration is generally lower in the gabbroic and doleritic rocks. Chilled margins in dolerite intruded into talc-amphibole-chlorite schists are observed at the most eastern Site M0075. Deformation in Expedition 357 cores is variable and dominated by brecciation and formation of localized shear zones; the degree of carbonate veining was lower than anticipated. All types of variably altered and deformed ultramafic and mafic rocks occur as components in sedimentary breccias and as fault scarp rubble. The sedimentary cap rocks include basaltic breccias with a carbonate sand matrix and/or fossiliferous carbonate. Fresh glass on basaltic components was observed in some of the breccias. The expedition also successfully applied new technologies, namely (1) extensively using an in situ sensor package and water sampling system on the seabed drills for evaluating real-time dissolved oxygen and methane, pH, oxidation-reduction potential, temperature, and conductivity during drilling; (2) deploying a borehole plug system for sealing seabed drill boreholes at four sites to allow access for future sampling; and (3) proving that tracers can be delivered into drilling fluids when using seabed drills. The rock drill sensor packages and water sampling enabled detection of elevated dissolved methane and hydrogen concentrations during and/or after drilling, with “hot spots” of hydrogen observed over Sites M0068–M0072 and methane over Sites M0070–M0072. Shipboard determination of contamination tracer delivery confirmed appropriate sample handling procedures for microbiological and geochemical analyses, which will aid all subsequent microbiological investigations that are part of the science party sampling plans, as well as verify this new tracer delivery technology for seabed drill rigs. Shipboard investigation of biomass density in select samples revealed relatively low and variable cell densities, and enrichment experiments set up shipboard reveal growth. Thus, we anticipate achieving many of the deep biosphere–related objectives of the expedition through continued scientific investigation in the coming years. Finally, although not an objective of the expedition, we were serendipitously able to generate a high-resolution (20 m per pixel) multibeam bathymetry map across the entire Atlantis Massif and the nearby fracture zone, Mid-Atlantic Ridge, and eastern conjugate, taking advantage of weather and operational downtime. This will assist science party members in evaluating and interpreting tectonic and mass-wasting processes at Atlantis Massif.",2016-05-27,11/26/21 10:19,11/26/21 10:21,11/26/21 10:19,,,,,,IODP Prelim Rep,,,,,,,,en,,,,,DOI.org (Crossref),,DOI: 10.14379/iodp.pr.357.2016,,/Users/braz/Dropbox/Papers/collections/Expedition 357 Scientists - 2016 - International Ocean Discovery Program Expedition 3.PDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2G2P325F,journalArticle,2017,"Früh-Green, G.L.; Orcutt, B.N.; Green, S.L.; Cotterill, C.; Expedition 357 Scientists",Atlantis Massif Serpentinization and Life,Proceedings of the International Ocean Discovery Program,,,doi:10.14379/iodp.proc.357.101.2017,http://publications.iodp.org/proceedings/357/357title.html,"International Ocean Discovery Program (IODP) Expedition 357 successfully cored an east–west transect across the southern wall of Atlantis Massif on the western flank of the Mid-Atlantic Ridge (MAR) to study the links between serpentinization processes and microbial activity in the shallow subsurface of highly altered ultramafic and mafic sequences that have been uplifted to the seafloor along a major detachment fault zone. The primary goals of this expedition were to (1) examine the role of serpentinization in driving hydrothermal systems, sustaining microbial communities, and sequestering carbon; (2) characterize the tectonomagmatic processes that lead to lithospheric heterogeneities and detachment faulting; and (3) assess how abiotic and biotic processes change with variations in rock type and progressive exposure on the seafloor. To accomplish these objectives, we developed a coring and sampling strategy centered on the use of seabed drills—the first time that such systems have been used in the scientific ocean drilling programs. This technology was chosen in the hope of achieving high recovery of the carbonate cap sequences and intact contact and deformation relationships. The expedition plans also included several engineering developments to assess geochemical parameters during drilling; sample bottom water before, during, and after drilling; supply synthetic tracers during drilling for contamination assessment; acquire in situ electrical resistivity and magnetic susceptibility measurements for assessing fractures, fluid flow, and extent of serpentinization; and seal boreholes to provide opportunities for future experiments.",2017-02-04,11/26/21 10:23,11/26/21 10:24,11/26/21 10:23,,,,357,,Proc IODP,,Proceedings of the International Ocean Discovery Program,,,,,,en,,,,,DOI.org (Crossref),,DOI: 10.14379/iodp.proc.357.2017,,/Users/braz/Dropbox/Papers/collections/Früh-Green et al. - 2017 - Atlantis Massif Serpentinization and Life.PDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,